,run,epoch,loss,valid_loss,test_loss,decision_loss,epoch duration,run duration,lr,batch_size,likelihood_fn,dropout_rate,random_noise,k,model_arch
0,1,1,1.8517642183655716,1.8807918861718245,1.4444462007855716,1.8807918861718245,0.5479257106781006,0.5561935901641846,0.001,32,bgmm,0,0,0,"('VGLM', [])"
1,1,2,1.5977182619902024,1.7271530629253724,1.415998909775525,1.7271530629253724,0.5410890579223633,1.2828571796417236,0.001,32,bgmm,0,0,0,"('VGLM', [])"
2,1,3,1.5415344478854214,1.638624413332469,1.381554162359401,1.638624413332469,0.5310873985290527,1.878997564315796,0.001,32,bgmm,0,0,0,"('VGLM', [])"
3,1,4,1.4997789009911828,1.5802056407424765,1.3505673698366505,1.5802056407424765,0.5202076435089111,2.4487016201019287,0.001,32,bgmm,0,0,0,"('VGLM', [])"
4,1,5,1.4794795072401863,1.5406031152102309,1.3308513896310166,1.5406031152102309,0.52093505859375,3.014355182647705,0.001,32,bgmm,0,0,0,"('VGLM', [])"
5,1,6,1.4671555010669202,1.506335400149856,1.3212286805453366,1.506335400149856,0.5165290832519531,3.5798637866973877,0.001,32,bgmm,0,0,0,"('VGLM', [])"
6,1,7,1.4629827464919491,1.4846282289691375,1.3131221748174053,1.4846282289691375,0.5197479724884033,4.1479363441467285,0.001,32,bgmm,0,0,0,"('VGLM', [])"
7,1,8,1.454812833702708,1.4666072468102818,1.3044120223861035,1.4666072468102818,0.520759105682373,4.718236446380615,0.001,32,bgmm,0,0,0,"('VGLM', [])"
8,1,9,1.4594600060618068,1.4640302943511747,1.3015878600106663,1.4640302943511747,0.5254497528076172,5.293506383895874,0.001,32,bgmm,0,0,0,"('VGLM', [])"
9,1,10,1.4417138085756676,1.445871943529223,1.298132419382056,1.445871943529223,0.5221223831176758,5.8810670375823975,0.001,32,bgmm,0,0,0,"('VGLM', [])"
10,2,1,1.7769423701676978,1.5571614537440555,1.338850714776614,1.5571614537440555,0.615816593170166,0.6196575164794922,0.001,32,bgmm,0,0,0,"('MLP', [10])"
11,2,2,1.511922477778182,1.4823073102554805,1.2892253620371426,1.4823073102554805,0.6493592262268066,1.3308866024017334,0.001,32,bgmm,0,0,0,"('MLP', [10])"
12,2,3,1.4719624674306757,1.4563036246199004,1.2744540757920644,1.4563036246199004,0.6454417705535889,2.0400874614715576,0.001,32,bgmm,0,0,0,"('MLP', [10])"
13,2,4,1.4568798547408668,1.4490971184322532,1.269040732351068,1.4490971184322532,0.6425120830535889,2.752898693084717,0.001,32,bgmm,0,0,0,"('MLP', [10])"
14,2,5,1.439900717462402,1.4315121124537897,1.2600098374771744,1.4315121124537897,0.642688512802124,3.465980052947998,0.001,32,bgmm,0,0,0,"('MLP', [10])"
15,2,6,1.4456780868840504,1.4216578353038976,1.2529796828349975,1.4216578353038976,0.635627031326294,4.174767017364502,0.001,32,bgmm,0,0,0,"('MLP', [10])"
